actual,predict,predict_prob
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,1.4676e-06
0,0,1.35507e-06
0,0,1.79148e-06
0,0,2.23117e-06
0,0,5.54233e-06
0,0,9.74448e-06
0,0,4.16239e-05
0,0,0.000184186
0,0,0.00155978
0,0,0.0214157
1,1,0.856288
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.55338e-08
0,0,2.7893e-08
0,0,2.77902e-08
0,0,2.76249e-08
0,0,3.41852e-08
0,0,4.36379e-08
0,0,5.85381e-08
0,0,7.59862e-08
0,0,9.34326e-08
0,0,1.24615e-07
0,0,1.63277e-07
0,0,2.31434e-07
0,0,3.25487e-07
0,0,4.78057e-07
0,0,7.15138e-07
0,0,8.72793e-07
0,0,1.47084e-06
0,0,2.40906e-06
0,0,5.01921e-06
0,0,1.53608e-05
0,0,4.97069e-05
0,0,0.000339586
0,0,0.00860836
0,0,0.31603
0,1,0.994541
1,1,0.999908
0,0,0.000155946
0,0,3.48214e-06
0,0,6.51365e-07
0,0,7.26597e-08
0,0,4.42782e-08
0,0,2.94095e-08
0,0,1.68834e-08
0,0,1.6615e-08
0,0,1.31541e-08
0,0,1.01253e-08
0,0,8.20243e-09
0,0,5.1643e-09
0,0,5.30299e-09
0,0,6.7314e-09
0,0,3.71057e-09
0,0,4.51668e-09
0,0,4.02506e-09
0,0,4.48926e-09
0,0,5.64933e-09
0,0,6.54997e-09
0,0,7.75242e-09
0,0,7.91719e-09
0,0,8.0004e-09
0,0,1.12719e-08
0,0,1.1459e-08
0,0,1.29845e-08
0,0,1.57028e-08
0,0,2.09835e-08
0,0,2.37767e-08
0,0,3.19381e-08
0,0,4.32807e-08
0,0,5.64108e-08
0,0,6.74217e-08
0,0,7.62637e-08
0,0,1.02538e-07
0,0,1.22748e-07
0,0,1.75157e-07
0,0,2.48971e-07
0,0,3.92405e-07
0,0,5.89718e-07
0,0,8.05571e-07
0,0,1.42013e-06
0,0,3.09701e-06
0,0,5.93632e-06
0,0,1.1944e-05
0,0,5.02738e-05
0,0,0.000202496
0,0,0.00574254
0,0,0.0999041
1,1,0.801549
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,1.4676e-06
0,0,2.3628e-06
0,0,3.94504e-06
0,0,6.95764e-06
0,0,1.04163e-05
0,0,9.52273e-06
0,0,1.44394e-05
0,0,5.76116e-05
0,0,0.000167167
0,0,0.00157676
1,0,0.114395
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.14399e-07
0,0,1.44407e-07
0,0,1.91649e-07
0,0,2.74811e-07
0,0,4.01253e-07
0,0,5.69252e-07
0,0,6.17968e-07
0,0,1.04712e-06
0,0,1.84535e-06
0,0,2.35501e-06
0,0,3.74142e-06
0,0,8.09309e-06
0,0,3.05747e-05
0,0,0.00011802
0,0,0.00172631
0,0,0.0168032
1,1,0.889298
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.09705e-07
0,0,1.99376e-07
0,0,2.13784e-07
0,0,2.84819e-07
0,0,4.36727e-07
0,0,5.18489e-07
0,0,8.3673e-07
0,0,1.45734e-06
0,0,2.15555e-06
0,0,6.00434e-06
0,0,1.02598e-05
0,0,6.08823e-05
0,0,0.000188784
0,0,0.00501986
0,0,0.372722
1,1,0.993538
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.25363e-07
0,0,1.3827e-07
0,0,1.72665e-07
0,0,2.41153e-07
0,0,3.63765e-07
0,0,5.36306e-07
0,0,7.82377e-07
0,0,1.32131e-06
0,0,2.09588e-06
0,0,3.72328e-06
0,0,6.54833e-06
0,0,9.2511e-06
0,0,3.55379e-05
0,0,0.000278323
0,0,0.00120593
0,0,0.0889747
1,1,0.966137
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,1.4676e-06
0,0,2.3628e-06
0,0,3.94504e-06
0,0,3.55815e-06
0,0,7.24397e-06
0,0,8.09215e-06
0,0,1.42522e-05
0,0,5.28749e-05
0,0,0.000163563
0,0,0.00431822
1,0,0.156579
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.16456e-08
0,0,1.60308e-08
0,0,2.02418e-08
0,0,2.69955e-08
0,0,3.16895e-08
0,0,3.92254e-08
0,0,4.66974e-08
0,0,5.7685e-08
0,0,7.67132e-08
0,0,1.04839e-07
0,0,1.42654e-07
0,0,1.97774e-07
0,0,1.96388e-07
0,0,2.69187e-07
0,0,4.00164e-07
0,0,4.89512e-07
0,0,5.97522e-07
0,0,9.58054e-07
0,0,1.82227e-06
0,0,3.29925e-06
0,0,9.51379e-06
0,0,5.12149e-05
0,0,0.000166873
0,0,0.00217373
0,0,0.155327
0,1,0.978852
1,1,0.999923
0,0,0.000611124
0,0,1.3766e-05
0,0,3.7701e-07
0,0,9.62511e-08
0,0,3.55669e-08
0,0,2.69798e-08
0,0,2.65072e-08
0,0,1.44113e-08
0,0,1.29603e-08
0,0,1.03388e-08
0,0,1.10043e-08
0,0,1.02124e-08
0,0,7.01895e-09
0,0,7.49421e-09
0,0,4.00907e-09
0,0,5.25129e-09
0,0,6.53414e-09
0,0,7.58365e-09
0,0,7.28117e-09
0,0,8.32525e-09
0,0,1.02069e-08
0,0,7.38816e-09
0,0,9.35658e-09
0,0,9.51041e-09
0,0,1.09182e-08
0,0,1.28222e-08
0,0,1.71764e-08
0,0,2.37479e-08
0,0,2.52951e-08
0,0,3.38826e-08
0,0,4.68316e-08
0,0,5.35397e-08
0,0,6.67674e-08
0,0,8.94115e-08
0,0,1.25952e-07
0,0,1.72125e-07
0,0,2.47425e-07
0,0,3.85969e-07
0,0,4.59918e-07
0,0,7.27735e-07
0,0,1.00675e-06
0,0,1.83456e-06
0,0,4.75426e-06
0,0,8.07517e-06
0,0,3.1382e-05
0,0,0.000256112
0,0,0.00419712
0,0,0.279516
0,1,0.806335
1,1,0.999711
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,9.16992e-08
0,0,1.15322e-07
0,0,1.13847e-07
0,0,1.31075e-07
0,0,1.67289e-07
0,0,2.50628e-07
0,0,3.71614e-07
0,0,4.89814e-07
0,0,6.59562e-07
0,0,1.29797e-06
0,0,3.1633e-06
0,0,6.20613e-06
0,0,2.30965e-05
0,0,5.92671e-05
0,0,0.000859904
0,0,0.0527926
0,1,0.789828
1,1,0.996843
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,1.4676e-06
0,0,2.3628e-06
0,0,3.94504e-06
0,0,5.7885e-06
0,0,1.12017e-05
0,0,1.14651e-05
0,0,3.62501e-05
0,0,0.000106923
0,0,0.000234577
0,0,0.00563691
1,0,0.32677
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,2.1088e-08
0,0,2.47294e-08
0,0,2.37762e-08
0,0,2.65074e-08
0,0,3.17558e-08
0,0,4.04693e-08
0,0,4.86458e-08
0,0,6.78903e-08
0,0,8.53278e-08
0,0,1.14434e-07
0,0,1.57254e-07
0,0,2.34362e-07
0,0,3.55855e-07
0,0,5.72918e-07
0,0,7.7272e-07
0,0,1.41181e-06
0,0,3.08254e-06
0,0,4.79608e-06
0,0,1.66535e-05
0,0,8.74444e-05
0,0,0.000368319
0,0,0.0134776
0,1,0.724133
0,1,0.998426
1,1,0.999983
0,0,0.000131764
0,0,1.96635e-06
0,0,2.74582e-07
0,0,1.04494e-07
0,0,7.92875e-08
0,0,5.74425e-08
0,0,2.54394e-08
0,0,1.40802e-08
0,0,8.16394e-09
0,0,1.04868e-08
0,0,8.31181e-09
0,0,9.44101e-09
0,0,5.89584e-09
0,0,6.60468e-09
0,0,5.76793e-09
0,0,3.74887e-09
0,0,4.91976e-09
0,0,6.38232e-09
0,0,5.82552e-09
0,0,4.85282e-09
0,0,5.24149e-09
0,0,7.75813e-09
0,0,1.10491e-08
0,0,9.70182e-09
0,0,1.25753e-08
0,0,1.44137e-08
0,0,1.94838e-08
0,0,2.52679e-08
0,0,2.50266e-08
0,0,3.30352e-08
0,0,4.51144e-08
0,0,5.99539e-08
0,0,7.6547e-08
0,0,9.04777e-08
0,0,1.16144e-07
0,0,1.61942e-07
0,0,2.37906e-07
0,0,2.58643e-07
0,0,3.26545e-07
0,0,4.64293e-07
0,0,8.30168e-07
0,0,1.48815e-06
0,0,2.01588e-06
0,0,4.45939e-06
0,0,1.44092e-05
0,0,3.64224e-05
0,0,0.000120796
0,0,0.00154702
0,0,0.14639
1,1,0.981929
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,7.27673e-08
0,0,9.07765e-08
0,0,8.86394e-08
0,0,1.00728e-07
0,0,1.26695e-07
0,0,1.84755e-07
0,0,2.67277e-07
0,0,3.41905e-07
0,0,4.41581e-07
0,0,7.83437e-07
0,0,1.47275e-06
0,0,3.4783e-06
0,0,6.76627e-06
0,0,2.54698e-05
0,0,6.56412e-05
0,0,0.00101675
0,0,0.0680502
0,1,0.829536
1,1,0.997504
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,1.4676e-06
0,0,2.3628e-06
0,0,3.94504e-06
0,0,5.7885e-06
0,0,1.12017e-05
0,0,1.14651e-05
0,0,3.62501e-05
0,0,0.000106923
0,0,0.000234577
0,0,0.00563691
1,0,0.32677
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,8.5497e-07
0,0,1.19202e-06
0,0,1.33617e-06
0,0,1.79194e-06
0,0,2.99157e-06
0,0,6.78918e-06
0,0,1.71551e-05
0,0,0.000128042
0,0,0.000814845
0,0,0.0249052
1,1,0.719622
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.25811e-08
0,0,1.51688e-08
0,0,1.66908e-08
0,0,2.14094e-08
0,0,2.07014e-08
0,0,2.54843e-08
0,0,3.15559e-08
0,0,3.07565e-08
0,0,4.05624e-08
0,0,4.65428e-08
0,0,6.06846e-08
0,0,8.35286e-08
0,0,9.47413e-08
0,0,1.30651e-07
0,0,1.95472e-07
0,0,2.71562e-07
0,0,3.72718e-07
0,0,5.98838e-07
0,0,8.48864e-07
0,0,1.52288e-06
0,0,3.0496e-06
0,0,5.81877e-06
0,0,1.33178e-05
0,0,6.34716e-05
0,0,0.000590535
0,0,0.0202734
0,1,0.741381
0,1,0.987971
1,1,0.999976
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.40569e-09
0,0,6.49777e-09
0,0,5.42655e-09
0,0,3.88043e-09
0,0,3.49089e-09
0,0,5.31562e-09
0,0,5.16982e-09
0,0,6.45107e-09
0,0,8.32426e-09
0,0,1.16365e-08
0,0,1.54079e-08
0,0,1.33687e-08
0,0,1.71536e-08
0,0,2.14785e-08
0,0,2.4462e-08
0,0,3.21716e-08
0,0,4.01465e-08
0,0,4.80259e-08
0,0,6.15572e-08
0,0,7.86333e-08
0,0,8.51301e-08
0,0,1.11858e-07
0,0,1.5494e-07
0,0,2.21431e-07
0,0,3.19275e-07
0,0,4.70029e-07
0,0,6.15956e-07
0,0,7.8966e-07
0,0,1.49913e-06
0,0,2.40493e-06
0,0,5.20319e-06
0,0,1.87595e-05
0,0,5.51228e-05
0,0,0.000488281
0,0,0.0148384
0,1,0.702664
0,1,0.988274
1,1,0.999263
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,1.4676e-06
0,0,2.02246e-06
0,0,1.91345e-06
0,0,2.38841e-06
0,0,5.11993e-06
0,0,7.31935e-06
0,0,1.92809e-05
0,0,0.000139447
0,0,0.000489759
0,0,0.0215922
1,1,0.818857
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,4.42134e-07
0,0,6.16718e-07
0,0,8.3398e-07
0,0,1.17027e-06
0,0,1.89611e-06
0,0,3.6025e-06
0,0,4.44115e-06
0,0,1.06059e-05
0,0,3.67992e-05
0,0,0.0002445
0,0,0.00076596
0,0,0.0388942
1,1,0.903231
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,9.49206e-08
0,0,9.58298e-08
0,0,1.16953e-07
0,0,1.23184e-07
0,0,1.65362e-07
0,0,2.3253e-07
0,0,3.34157e-07
0,0,5.24312e-07
0,0,8.78713e-07
0,0,9.88078e-07
0,0,1.31645e-06
0,0,2.52019e-06
0,0,4.32619e-06
0,0,9.96e-06
0,0,6.48852e-05
0,0,0.000717623
0,0,0.0309715
0,1,0.834425
1,1,0.99883
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.35169e-07
0,0,2.56813e-07
0,0,2.34561e-07
0,0,3.26054e-07
0,0,3.93586e-07
0,0,4.58724e-07
0,0,8.04812e-07
0,0,1.54533e-06
0,0,2.40213e-06
0,0,4.75735e-06
0,0,1.40528e-05
0,0,7.3629e-05
0,0,0.00028089
0,0,0.00380909
0,0,0.0411809
1,1,0.958388
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.13642e-07
0,0,3.94797e-07
0,0,5.61373e-07
0,0,5.398e-07
0,0,5.74533e-07
0,0,6.87605e-07
0,0,9.23406e-07
0,0,1.86991e-06
0,0,3.41955e-06
0,0,1.3233e-05
0,0,5.04189e-05
0,0,0.00019538
0,0,0.00570037
0,0,0.433349
1,1,0.980296
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
